longitude,latitude,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,gpxtpx_TrackPointExtension
-77.064672,38.890465,0,0,0,37.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.064598,38.890498,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,        
-77.06454,38.89042,0,0,2,1.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.064293,38.890178,0,0,3,1.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.064163,38.890068,0,0,4,2.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.063805,38.889835,0,0,5,3.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.063681,38.889779,0,0,6,3.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.063232,38.889665,0,0,7,3.5,,,,,,,,,,,,,,,,,,,,,,,        
-77.062769,38.889539,0,0,8,3.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.062543,38.889512,0,0,9,3.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.062229,38.889491,0,0,10,2.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.061892,38.889437,0,0,11,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.06162,38.889346,0,0,12,2.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.061376,38.889229,0,0,13,1.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.061133,38.889063,0,0,14,1.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.060598,38.888546,0,0,15,2,,,,,,,,,,,,,,,,,,,,,,,        
-77.060435,38.888418,0,0,16,2.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.059818,38.887941,0,0,17,1.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.059662,38.887808,0,0,18,0.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.059333,38.887475,0,0,19,1.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.059146,38.887215,0,0,20,1.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.059073,38.88709,0,0,21,1.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.058988,38.886937,0,0,22,2,,,,,,,,,,,,,,,,,,,,,,,        
-77.058855,38.886521,0,0,23,2.3,,,,,,,,,,,,,,,,,,,,,,,        
-77.058738,38.886307,0,0,24,2.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.058595,38.886063,0,0,25,1.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.058491,38.885902,0,0,26,1.5,,,,,,,,,,,,,,,,,,,,,,,        
-77.058223,38.885581,0,0,27,0.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.057827,38.885079,0,0,28,1.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.057624,38.884759,0,0,29,2.3,,,,,,,,,,,,,,,,,,,,,,,        
-77.057507,38.884611,0,0,30,2.3,,,,,,,,,,,,,,,,,,,,,,,        
-77.057339,38.884466,0,0,31,2.3,,,,,,,,,,,,,,,,,,,,,,,        
-77.057114,38.884316,0,0,32,2.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.056995,38.884204,0,0,33,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.056852,38.884032,0,0,34,2.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.056621,38.883773,0,0,35,3.5,,,,,,,,,,,,,,,,,,,,,,,        
-77.056477,38.883613,0,0,36,3.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.056382,38.883491,0,0,37,3.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.056216,38.883345,0,0,38,3.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.055558,38.882688,0,0,39,4.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.055238,38.882443,0,0,40,5.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.054826,38.882185,0,0,41,3.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.054586,38.881891,0,0,42,3.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.054436,38.88181,0,0,43,4.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.054074,38.881654,0,0,44,4.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.053657,38.881272,0,0,45,4.5,,,,,,,,,,,,,,,,,,,,,,,        
-77.053533,38.881178,0,0,46,3.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.052655,38.880626,0,0,47,3.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.051914,38.88019,0,0,48,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.051545,38.880027,0,0,49,1.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.051054,38.87975,0,0,50,2.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.050646,38.879441,0,0,51,2,,,,,,,,,,,,,,,,,,,,,,,        
-77.049948,38.878827,0,0,52,1.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.049114,38.87814,0,0,53,1.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048245,38.877489,0,0,54,2.3,,,,,,,,,,,,,,,,,,,,,,,        
-77.048153,38.87741,0,0,55,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.048139,38.877376,0,0,56,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.048132,38.877343,0,0,57,2.5,,,,,,,,,,,,,,,,,,,,,,,        
-77.04812,38.877252,0,0,58,2.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.048095,38.877071,0,0,59,2.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.048005,38.876832,0,0,60,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.047737,38.87641,0,0,61,1.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.047471,38.876,0,0,62,0.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.047262,38.875752,0,0,63,0.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046664,38.875081,0,0,64,2.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046523,38.874955,0,0,65,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.046355,38.874857,0,0,66,2.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.046186,38.874789,0,0,67,2.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.046001,38.874722,0,0,68,2.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.04586,38.874673,0,0,69,3,,,,,,,,,,,,,,,,,,,,,,,        
-77.045735,38.874634,0,0,70,3.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.045678,38.874626,0,0,71,3.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.045598,38.874631,0,0,72,3,,,,,,,,,,,,,,,,,,,,,,,        
-77.045498,38.874647,0,0,73,2.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.045412,38.874665,0,0,74,2.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.045338,38.874667,0,0,75,2.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.045272,38.87466,0,0,76,2.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.045135,38.874621,0,0,77,2.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.044267,38.874338,0,0,78,2.9,,,,,,,,,,,,,,,,,,,,,,,        
-77.043925,38.874189,0,0,79,2.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.043791,38.874104,0,0,80,2.5,,,,,,,,,,,,,,,,,,,,,,,        
-77.043584,38.873949,0,0,81,2.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.043511,38.873891,0,0,82,2,,,,,,,,,,,,,,,,,,,,,,,        
-77.043381,38.873782,0,0,83,1.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.043248,38.873651,0,0,84,1.7,,,,,,,,,,,,,,,,,,,,,,,        
-77.041562,38.871896,0,0,85,1.3,,,,,,,,,,,,,,,,,,,,,,,        
-77.041287,38.871681,0,0,86,1.1,,,,,,,,,,,,,,,,,,,,,,,        
-77.040878,38.871435,0,0,87,0.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.040703,38.871307,0,0,88,0.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.040703,38.871307,0,0,89,0.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.040671,38.871332,0,0,90,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040583,38.871249,0,0,91,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040547,38.8712,0,0,92,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040431,38.871017,0,0,93,8.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.040342,38.87088,0,0,94,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040265,38.870726,0,0,95,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040232,38.870676,0,0,96,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.039969,38.870345,0,0,97,8.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.03969,38.869981,0,0,98,8.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.039516,38.869738,0,0,99,8.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.039458,38.869632,0,0,100,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.03937,38.869469,0,0,101,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.039213,38.869127,0,0,102,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.039176,38.869009,0,0,103,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.038942,38.868542,0,0,104,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.03868,38.868007,0,0,105,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.038482,38.867463,0,0,106,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.038299,38.867058,0,0,107,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.038129,38.866582,0,0,108,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.03806,38.866282,0,0,109,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.038029,38.866101,0,0,110,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.038026,38.866039,0,0,111,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.038056,38.865858,0,0,112,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.038078,38.865801,0,0,113,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.03819,38.865586,0,0,114,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.03827,38.865493,0,0,115,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.038507,38.865307,0,0,116,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.038555,38.865277,0,0,117,10.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.03869,38.865188,0,0,118,10.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.03884,38.865114,0,0,119,11,,,,,,,,,,,,,,,,,,,,,,,        
-77.038937,38.865065,0,0,120,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.039102,38.865006,0,0,121,11.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.039236,38.864994,0,0,122,11.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.039492,38.864992,0,0,123,11.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.03974,38.865007,0,0,124,11.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.039794,38.865006,0,0,125,11.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.039942,38.865008,0,0,126,11.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.040171,38.865039,0,0,127,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.040298,38.865065,0,0,128,10.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.04062,38.865128,0,0,129,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.040689,38.865138,0,0,130,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040761,38.86514,0,0,131,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.040831,38.865132,0,0,132,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04096,38.865085,0,0,133,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.041014,38.865045,0,0,134,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.04115,38.864904,0,0,135,8.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04148,38.864558,0,0,136,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.041528,38.864506,0,0,137,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.041805,38.86424,0,0,138,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.041947,38.864151,0,0,139,8.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.042264,38.863987,0,0,140,8.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.042435,38.863832,0,0,141,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.042477,38.863791,0,0,142,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.042873,38.863435,0,0,143,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.042979,38.863328,0,0,144,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.043045,38.863266,0,0,145,10.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.043189,38.863137,0,0,146,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.043225,38.863103,0,0,147,12.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.043306,38.863035,0,0,148,13.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.043463,38.862904,0,0,149,10.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.043571,38.862827,0,0,150,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.043601,38.862807,0,0,151,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.043792,38.862667,0,0,152,8.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.043828,38.862631,0,0,153,8.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.043863,38.862594,0,0,154,8.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.044,38.862439,0,0,155,8,,,,,,,,,,,,,,,,,,,,,,,        
-77.044111,38.862324,0,0,156,8,,,,,,,,,,,,,,,,,,,,,,,        
-77.044422,38.861999,0,0,157,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.044718,38.861608,0,0,158,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.044792,38.861474,0,0,159,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.044898,38.861285,0,0,160,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.044961,38.861175,0,0,161,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.045029,38.861062,0,0,162,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.045199,38.860773,0,0,163,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.045212,38.860728,0,0,164,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.045222,38.860673,0,0,165,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.045266,38.860505,0,0,166,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.045296,38.860429,0,0,167,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.045359,38.860281,0,0,168,10.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.045395,38.860177,0,0,169,11,,,,,,,,,,,,,,,,,,,,,,,        
-77.045447,38.860046,0,0,170,11.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.045474,38.859981,0,0,171,12.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.045524,38.859893,0,0,172,12.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.045599,38.859819,0,0,173,13.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.045737,38.859698,0,0,174,14,,,,,,,,,,,,,,,,,,,,,,,        
-77.04582,38.859627,0,0,175,14.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.045921,38.859532,0,0,176,15,,,,,,,,,,,,,,,,,,,,,,,        
-77.04596,38.859464,0,0,177,15.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046037,38.859236,0,0,178,15.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046049,38.859183,0,0,179,15.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046124,38.858779,0,0,180,13.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046201,38.858588,0,0,181,12.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046306,38.858391,0,0,182,12.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.04637,38.85827,0,0,183,12.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046399,38.858157,0,0,184,12.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046419,38.857993,0,0,185,13,,,,,,,,,,,,,,,,,,,,,,,        
-77.046438,38.85787,0,0,186,13.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046457,38.857831,0,0,187,14,,,,,,,,,,,,,,,,,,,,,,,        
-77.046554,38.857668,0,0,188,15,,,,,,,,,,,,,,,,,,,,,,,        
-77.046608,38.857488,0,0,189,15.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046636,38.857341,0,0,190,15.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.04666,38.857127,0,0,191,15.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04669,38.856746,0,0,192,15.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046688,38.856699,0,0,193,16,,,,,,,,,,,,,,,,,,,,,,,        
-77.046681,38.856654,0,0,194,15.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046665,38.856609,0,0,195,15.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046608,38.856521,0,0,196,16,,,,,,,,,,,,,,,,,,,,,,,        
-77.04658,38.856475,0,0,197,16,,,,,,,,,,,,,,,,,,,,,,,        
-77.046464,38.856317,0,0,198,17.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046431,38.856276,0,0,199,17.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.046406,38.856232,0,0,200,17.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.046385,38.856188,0,0,201,17.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046352,38.8561,0,0,202,18.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046316,38.855963,0,0,203,18.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.046307,38.855914,0,0,204,18.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.046298,38.855761,0,0,205,19,,,,,,,,,,,,,,,,,,,,,,,        
-77.046302,38.85571,0,0,206,19,,,,,,,,,,,,,,,,,,,,,,,        
-77.046308,38.855655,0,0,207,18.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046332,38.855541,0,0,208,18.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.046399,38.855356,0,0,209,18.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046493,38.855061,0,0,210,17.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046514,38.854991,0,0,211,16.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046556,38.854844,0,0,212,15.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046627,38.854603,0,0,213,15,,,,,,,,,,,,,,,,,,,,,,,        
-77.046644,38.854522,0,0,214,14.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046713,38.85412,0,0,215,13.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04673,38.85396,0,0,216,13.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.046752,38.853362,0,0,217,13.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.046775,38.852935,0,0,218,12.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.046816,38.852795,0,0,219,13,,,,,,,,,,,,,,,,,,,,,,,        
-77.046925,38.852561,0,0,220,14.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.04695,38.852514,0,0,221,15,,,,,,,,,,,,,,,,,,,,,,,        
-77.047011,38.852384,0,0,222,15.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047068,38.852242,0,0,223,16.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047087,38.852192,0,0,224,17,,,,,,,,,,,,,,,,,,,,,,,        
-77.047166,38.851877,0,0,225,17.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.047173,38.851722,0,0,226,18,,,,,,,,,,,,,,,,,,,,,,,        
-77.047169,38.851689,0,0,227,18.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.047163,38.851656,0,0,228,18.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.047165,38.851483,0,0,229,19,,,,,,,,,,,,,,,,,,,,,,,        
-77.047174,38.85144,0,0,230,19,,,,,,,,,,,,,,,,,,,,,,,        
-77.047229,38.85125,0,0,231,18.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04733,38.850949,0,0,232,17.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047365,38.850897,0,0,233,17.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.047406,38.85084,0,0,234,16.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047492,38.850712,0,0,235,15.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.047525,38.850647,0,0,236,15.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.047649,38.850253,0,0,237,14.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047781,38.849728,0,0,238,16,,,,,,,,,,,,,,,,,,,,,,,        
-77.04791,38.849242,0,0,239,14.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047978,38.849047,0,0,240,14.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04797,38.848952,0,0,241,14.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.047959,38.848795,0,0,242,12.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047907,38.848587,0,0,243,11.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047898,38.848515,0,0,244,11.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04791,38.848244,0,0,245,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.04794,38.848001,0,0,246,11,,,,,,,,,,,,,,,,,,,,,,,        
-77.047969,38.847942,0,0,247,11,,,,,,,,,,,,,,,,,,,,,,,        
-77.048006,38.847886,0,0,248,10.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.04816,38.847701,0,0,249,11,,,,,,,,,,,,,,,,,,,,,,,        
-77.048198,38.847666,0,0,250,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.048407,38.847421,0,0,251,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.048575,38.847104,0,0,252,10.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.048595,38.847038,0,0,253,10.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.048642,38.846836,0,0,254,11,,,,,,,,,,,,,,,,,,,,,,,        
-77.048609,38.846655,0,0,255,11.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.04861,38.846597,0,0,256,11.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.048653,38.846416,0,0,257,10.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048665,38.846289,0,0,258,10.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.048705,38.84597,0,0,259,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.048725,38.845915,0,0,260,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048751,38.845864,0,0,261,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.04881,38.845756,0,0,262,9.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.048837,38.845661,0,0,263,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.048847,38.845606,0,0,264,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.048872,38.845493,0,0,265,8.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048915,38.845168,0,0,266,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.048913,38.844702,0,0,267,8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048911,38.844489,0,0,268,7.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.048907,38.844421,0,0,269,7.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.048879,38.844228,0,0,270,7.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.048756,38.843941,0,0,271,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048678,38.843513,0,0,272,7.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048672,38.843413,0,0,273,7.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.048621,38.843305,0,0,274,7.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.048479,38.842895,0,0,275,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.048436,38.842778,0,0,276,10.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.048325,38.842482,0,0,277,10.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048154,38.842099,0,0,278,10.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.047971,38.841783,0,0,279,10,,,,,,,,,,,,,,,,,,,,,,,        
-77.047927,38.841693,0,0,280,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047861,38.841619,0,0,281,9.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047787,38.84156,0,0,282,9.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.047759,38.841524,0,0,283,9.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.047737,38.841481,0,0,284,9,,,,,,,,,,,,,,,,,,,,,,,        
-77.047733,38.841379,0,0,285,8,,,,,,,,,,,,,,,,,,,,,,,        
-77.047765,38.841341,0,0,286,7.6,,,,,,,,,,,,,,,,,,,,,,,        
-77.047819,38.84132,0,0,287,7.4,,,,,,,,,,,,,,,,,,,,,,,        
-77.047953,38.841301,0,0,288,6.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048244,38.841279,0,0,289,6.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048428,38.84128,0,0,290,6.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048694,38.84129,0,0,291,6.8,,,,,,,,,,,,,,,,,,,,,,,        
-77.048816,38.841291,0,0,292,7,,,,,,,,,,,,,,,,,,,,,,,        
-77.048864,38.841283,0,0,293,7.2,,,,,,,,,,,,,,,,,,,,,,,        
-77.048942,38.84128,0,0,294,7.6,,,,,,,,,,,,,,,,,,,,,,,        
